Mode,Start_Time,Animal,Unit,Weight
1,2025-07-27 22:18:28.680316,196471892,3,26.37
1,2025-07-27 22:18:28.883607,196471892,3,16.94
1,2025-07-27 22:18:29.086430,196471892,3,12.42
1,2025-07-27 22:18:29.289220,196471892,3,4.25
1,2025-07-27 22:18:29.492048,196471892,3,6.34
1,2025-07-27 22:18:29.695480,196471892,3,1.53
1,2025-07-27 22:18:29.899230,196471892,3,0.51
1,2025-07-27 22:18:30.102296,196471892,3,0.75
1,2025-07-27 22:19:42.661726,1111110209209,3,26.69
1,2025-07-27 22:19:42.865474,1111110209209,3,24.67
1,2025-07-27 22:19:43.068244,1111110209209,3,17.7
1,2025-07-27 22:19:43.271271,1111110209209,3,8.84
1,2025-07-27 22:19:43.474534,1111110209209,3,6.81
1,2025-07-27 22:19:43.677404,1111110209209,3,12.72
1,2025-07-27 22:19:43.881149,1111110209209,3,26.17
1,2025-07-27 22:19:44.083855,1111110209209,3,20.04
1,2025-07-27 22:19:44.286812,1111110209209,3,22.35
1,2025-07-27 22:19:44.492186,1111110209209,3,25.3
1,2025-07-27 22:20:13.592321,1111110209209,3,18.67
1,2025-07-27 22:20:13.794792,1111110209209,3,23.35
1,2025-07-27 22:20:13.997753,1111110209209,3,25.54
1,2025-07-27 22:20:14.200506,1111110209209,3,17.0
1,2025-07-27 22:20:14.403077,1111110209209,3,10.5
1,2025-07-27 22:20:14.606708,1111110209209,3,5.88
1,2025-07-27 22:20:14.809443,1111110209209,3,4.59
1,2025-07-27 22:20:15.012463,1111110209209,3,21.38
1,2025-07-27 22:20:15.216478,1111110209209,3,22.82
1,2025-07-27 22:20:15.420089,1111110209209,3,21.36
1,2025-07-27 22:20:15.712881,19647186244,3,29.83
1,2025-07-27 22:20:15.916898,19647186244,3,31.66
1,2025-07-27 22:20:16.120846,19647186244,3,29.14
1,2025-07-27 22:20:16.323672,19647186244,3,28.76
1,2025-07-27 22:20:16.526467,19647186244,3,22.85
1,2025-07-27 22:20:16.730724,19647186244,3,23.67
1,2025-07-27 22:20:16.936099,19647186244,3,26.35
1,2025-07-27 22:20:17.142203,19647186244,3,26.06
1,2025-07-27 22:20:17.345667,19647186244,3,14.01
1,2025-07-27 22:20:17.549434,19647186244,3,12.09
1,2025-07-27 22:20:31.726375,196471892,3,26.75
1,2025-07-27 22:20:31.930187,196471892,3,27.34
1,2025-07-27 22:20:32.132942,196471892,3,23.7
1,2025-07-27 22:20:32.336870,196471892,3,19.11
1,2025-07-27 22:20:32.539477,196471892,3,13.31
1,2025-07-27 22:20:32.742535,196471892,3,4.73
1,2025-07-27 22:20:32.945361,196471892,3,5.28
1,2025-07-27 22:20:33.147993,196471892,3,4.53
1,2025-07-27 22:20:33.351135,196471892,3,0.06
1,2025-07-27 22:20:33.554932,196471892,3,1.31
1,2025-07-27 22:21:09.982401,196471892,3,25.92
1,2025-07-27 22:21:10.185441,196471892,3,27.8
1,2025-07-27 22:21:10.389134,196471892,3,26.71
1,2025-07-27 22:21:10.591968,196471892,3,20.94
1,2025-07-27 22:21:10.795861,196471892,3,10.52
1,2025-07-27 22:21:10.998870,196471892,3,7.0
1,2025-07-27 22:21:11.202178,196471892,3,5.02
1,2025-07-27 22:21:11.406939,196471892,3,4.77
1,2025-07-27 22:21:11.610836,196471892,3,0.0
1,2025-07-27 22:21:11.814833,196471892,3,-0.14
1,2025-07-27 22:21:26.805390,1111110209209,3,24.69
1,2025-07-27 22:21:27.007928,1111110209209,3,26.02
1,2025-07-27 22:21:27.211634,1111110209209,3,25.05
1,2025-07-27 22:21:27.414585,1111110209209,3,9.57
1,2025-07-27 22:21:27.617465,1111110209209,3,8.39
1,2025-07-27 22:21:27.820440,1111110209209,3,4.13
1,2025-07-27 22:21:28.023776,1111110209209,3,0.79
1,2025-07-27 22:21:28.227348,1111110209209,3,1.08
1,2025-07-27 22:21:28.430272,1111110209209,3,0.05
1,2025-07-27 22:21:28.632856,1111110209209,3,0.04
1,2025-07-27 22:21:44.483860,196471892,3,25.99
1,2025-07-27 22:21:44.686476,196471892,3,27.47
1,2025-07-27 22:21:44.889318,196471892,3,32.0
1,2025-07-27 22:21:45.093526,196471892,3,17.35
1,2025-07-27 22:21:45.296220,196471892,3,12.18
1,2025-07-27 22:21:45.499305,196471892,3,4.83
1,2025-07-27 22:21:45.702108,196471892,3,2.26
1,2025-07-27 22:21:45.905452,196471892,3,0.34
1,2025-07-27 22:21:46.109429,196471892,3,2.07
1,2025-07-27 22:21:46.313554,196471892,3,0.31
1,2025-07-27 22:23:22.080113,196471892,3,27.49
1,2025-07-27 22:23:22.283968,196471892,3,29.2
1,2025-07-27 22:23:22.487129,196471892,3,38.23
1,2025-07-27 22:23:22.690019,196471892,3,19.35
1,2025-07-27 22:23:22.893919,196471892,3,12.16
1,2025-07-27 22:23:23.097001,196471892,3,4.75
1,2025-07-27 22:23:23.300370,196471892,3,6.36
1,2025-07-27 22:23:23.503623,196471892,3,16.4
1,2025-07-27 22:23:23.707291,196471892,3,18.54
1,2025-07-27 22:23:23.910852,196471892,3,20.79
1,2025-07-27 22:23:24.606080,1111111134135,3,18.71
1,2025-07-27 22:23:24.809921,1111111134135,3,26.31
1,2025-07-27 22:23:25.013017,1111111134135,3,26.3
1,2025-07-27 22:23:25.217240,1111111134135,3,27.56
1,2025-07-27 22:23:25.421311,1111111134135,3,27.19
1,2025-07-27 22:23:25.624330,1111111134135,3,31.62
1,2025-07-27 22:23:25.827010,1111111134135,3,15.15
1,2025-07-27 22:23:26.029555,1111111134135,3,13.93
1,2025-07-27 22:23:26.232994,1111111134135,3,7.68
1,2025-07-27 22:23:26.436429,1111111134135,3,5.12
1,2025-07-27 22:24:05.124571,19644148217,3,25.7
1,2025-07-27 22:24:05.328612,19644148217,3,25.91
1,2025-07-27 22:24:05.532637,19644148217,3,22.3
1,2025-07-27 22:24:05.736616,19644148217,3,6.85
1,2025-07-27 22:24:05.939331,19644148217,3,7.44
1,2025-07-27 22:24:06.142972,19644148217,3,4.66
1,2025-07-27 22:24:06.346353,19644148217,3,3.38
1,2025-07-27 22:24:06.549788,19644148217,3,-1.37
1,2025-07-27 22:24:06.752876,19644148217,3,0.07
1,2025-07-27 22:24:06.956051,19644148217,3,0.82
1,2025-07-27 22:26:31.673394,196471892,3,27.03
1,2025-07-27 22:26:31.875958,196471892,3,27.12
1,2025-07-27 22:26:32.078677,196471892,3,17.42
1,2025-07-27 22:26:32.281318,196471892,3,12.65
1,2025-07-27 22:26:32.484082,196471892,3,3.41
1,2025-07-27 22:26:32.686729,196471892,3,6.2
1,2025-07-27 22:26:32.889601,196471892,3,0.55
1,2025-07-27 22:26:33.092611,196471892,3,0.82
1,2025-07-27 22:26:33.296496,196471892,3,0.6
1,2025-07-27 22:26:33.500239,196471892,3,0.79
1,2025-07-27 22:27:04.513323,1111110209209,3,26.15
1,2025-07-27 22:27:04.717091,1111110209209,3,25.21
1,2025-07-27 22:27:04.921482,1111110209209,3,16.06
1,2025-07-27 22:27:05.124391,1111110209209,3,10.54
1,2025-07-27 22:27:05.329226,1111110209209,3,4.95
1,2025-07-27 22:27:05.532594,1111110209209,3,1.85
1,2025-07-27 22:27:05.735640,1111110209209,3,0.51
1,2025-07-27 22:27:05.938910,1111110209209,3,1.28
1,2025-07-27 22:27:06.141947,1111110209209,3,0.32
1,2025-07-27 22:27:06.345883,1111110209209,3,0.28
1,2025-07-27 22:27:16.834843,19647186244,3,21.52
1,2025-07-27 22:27:17.038786,19647186244,3,21.41
1,2025-07-27 22:27:17.242920,19647186244,3,26.11
1,2025-07-27 22:27:17.446956,19647186244,3,27.27
1,2025-07-27 22:27:17.651276,19647186244,3,16.07
1,2025-07-27 22:27:17.855052,19647186244,3,10.35
1,2025-07-27 22:27:18.058770,19647186244,3,5.72
1,2025-07-27 22:27:18.261914,19647186244,3,1.85
1,2025-07-27 22:27:18.465180,19647186244,3,0.03
1,2025-07-27 22:27:18.668712,19647186244,3,1.28
1,2025-07-27 22:27:49.568581,196471892,3,26.24
1,2025-07-27 22:27:49.771738,196471892,3,27.05
1,2025-07-27 22:27:49.974815,196471892,3,28.76
1,2025-07-27 22:27:50.178159,196471892,3,17.06
1,2025-07-27 22:27:50.381471,196471892,3,13.13
1,2025-07-27 22:27:50.584877,196471892,3,4.76
1,2025-07-27 22:27:50.788323,196471892,3,5.3
1,2025-07-27 22:27:50.991557,196471892,3,0.62
1,2025-07-27 22:27:51.195544,196471892,3,1.29
1,2025-07-27 22:27:51.400636,196471892,3,0.18
1,2025-07-27 22:28:43.541481,19644148217,3,23.51
1,2025-07-27 22:28:43.745514,19644148217,3,25.82
1,2025-07-27 22:28:43.948286,19644148217,3,25.11
1,2025-07-27 22:28:44.151036,19644148217,3,11.91
1,2025-07-27 22:28:44.354902,19644148217,3,14.71
1,2025-07-27 22:28:44.557558,19644148217,3,24.24
1,2025-07-27 22:28:44.760646,19644148217,3,22.83
1,2025-07-27 22:28:44.964117,19644148217,3,26.24
1,2025-07-27 22:28:45.168057,19644148217,3,23.66
1,2025-07-27 22:28:45.371136,19644148217,3,19.47
1,2025-07-27 22:28:47.922142,1111111151150,3,24.43
1,2025-07-27 22:28:48.125058,1111111151150,3,27.5
1,2025-07-27 22:28:48.329863,1111111151150,3,27.38
1,2025-07-27 22:28:48.534212,1111111151150,3,30.56
1,2025-07-27 22:28:48.738016,1111111151150,3,17.51
1,2025-07-27 22:28:48.942888,1111111151150,3,19.76
1,2025-07-27 22:28:49.146498,1111111151150,3,15.01
1,2025-07-27 22:28:49.350780,1111111151150,3,6.84
1,2025-07-27 22:28:49.555130,1111111151150,3,7.06
1,2025-07-27 22:28:49.758441,1111111151150,3,5.86
1,2025-07-27 22:29:17.412481,196471892,3,26.88
1,2025-07-27 22:29:17.616039,196471892,3,26.69
1,2025-07-27 22:29:17.819859,196471892,3,16.71
1,2025-07-27 22:29:18.023633,196471892,3,11.23
1,2025-07-27 22:29:18.226689,196471892,3,3.59
1,2025-07-27 22:29:18.429857,196471892,3,5.02
1,2025-07-27 22:29:18.633063,196471892,3,0.43
1,2025-07-27 22:29:18.836527,196471892,3,1.12
1,2025-07-27 22:29:19.039656,196471892,3,0.76
1,2025-07-27 22:29:19.244596,196471892,3,0.54
1,2025-07-27 22:29:59.810591,1111110209209,3,22.26
1,2025-07-27 22:30:00.014014,1111110209209,3,25.87
1,2025-07-27 22:30:00.217555,1111110209209,3,25.21
1,2025-07-27 22:30:00.421045,1111110209209,3,15.99
1,2025-07-27 22:30:00.625036,1111110209209,3,10.57
1,2025-07-27 22:30:00.829500,1111110209209,3,4.0
1,2025-07-27 22:30:01.033855,1111110209209,3,2.43
1,2025-07-27 22:30:01.237978,1111110209209,3,0.64
1,2025-07-27 22:30:01.442689,1111110209209,3,1.71
1,2025-07-27 22:30:01.646770,1111110209209,3,0.13
1,2025-07-27 22:30:38.942293,1111110209209,3,19.49
1,2025-07-27 22:30:39.145541,1111110209209,3,24.33
1,2025-07-27 22:30:39.348660,1111110209209,3,25.45
1,2025-07-27 22:30:39.552821,1111110209209,3,14.45
1,2025-07-27 22:30:39.756296,1111110209209,3,12.93
1,2025-07-27 22:30:39.959434,1111110209209,3,22.65
1,2025-07-27 22:30:40.162845,1111110209209,3,17.89
1,2025-07-27 22:30:40.365958,1111110209209,3,28.17
1,2025-07-27 22:30:40.569318,1111110209209,3,29.6
1,2025-07-27 22:30:40.772460,1111110209209,3,23.81
1,2025-07-27 22:30:41.276452,19647186244,3,19.48
1,2025-07-27 22:30:41.479953,19647186244,3,26.01
1,2025-07-27 22:30:41.682651,19647186244,3,24.47
1,2025-07-27 22:30:41.886350,19647186244,3,22.42
1,2025-07-27 22:30:42.089097,19647186244,3,11.81
1,2025-07-27 22:30:42.292861,19647186244,3,12.51
1,2025-07-27 22:30:42.496530,19647186244,3,2.22
1,2025-07-27 22:30:42.699760,19647186244,3,5.39
1,2025-07-27 22:30:42.902751,19647186244,3,0.54
1,2025-07-27 22:30:43.105775,19647186244,3,1.55
1,2025-07-27 22:30:47.422918,19645782,3,20.93
1,2025-07-27 22:30:47.626001,19645782,3,26.32
1,2025-07-27 22:30:47.829247,19645782,3,24.45
1,2025-07-27 22:30:48.032705,19645782,3,26.12
1,2025-07-27 22:30:48.237498,19645782,3,15.36
1,2025-07-27 22:30:48.440331,19645782,3,8.19
1,2025-07-27 22:30:48.644858,19645782,3,8.92
1,2025-07-27 22:30:48.848604,19645782,3,3.78
1,2025-07-27 22:30:49.052545,19645782,3,6.13
1,2025-07-27 22:30:49.257165,19645782,3,0.38
1,2025-07-27 22:30:51.660635,196471892,3,17.46
1,2025-07-27 22:30:51.864380,196471892,3,13.13
1,2025-07-27 22:30:52.066880,196471892,3,4.93
1,2025-07-27 22:30:52.269729,196471892,3,6.52
1,2025-07-27 22:30:52.472621,196471892,3,1.06
1,2025-07-27 22:30:52.675530,196471892,3,0.11
1,2025-07-27 22:30:52.878909,196471892,3,0.85
1,2025-07-27 22:30:53.082042,196471892,3,0.24
1,2025-07-27 22:30:53.285127,196471892,3,0.16
1,2025-07-27 22:30:53.488079,196471892,3,0.03
1,2025-07-27 22:31:04.716849,1111110209209,3,18.77
1,2025-07-27 22:31:04.920297,1111110209209,3,24.31
1,2025-07-27 22:31:05.123235,1111110209209,3,24.32
1,2025-07-27 22:31:05.326697,1111110209209,3,27.02
1,2025-07-27 22:31:05.530696,1111110209209,3,23.99
1,2025-07-27 22:31:05.734190,1111110209209,3,10.16
1,2025-07-27 22:31:05.937123,1111110209209,3,10.95
1,2025-07-27 22:31:06.140285,1111110209209,3,10.48
1,2025-07-27 22:31:06.345061,1111110209209,3,8.23
1,2025-07-27 22:31:06.549002,1111110209209,3,7.45
1,2025-07-27 22:31:49.278958,1111111151150,3,22.47
1,2025-07-27 22:31:49.482743,1111111151150,3,21.17
1,2025-07-27 22:31:49.685471,1111111151150,3,28.75
1,2025-07-27 22:31:49.888342,1111111151150,3,28.05
1,2025-07-27 22:31:50.091370,1111111151150,3,27.69
1,2025-07-27 22:31:50.294866,1111111151150,3,18.16
1,2025-07-27 22:31:50.499355,1111111151150,3,15.25
1,2025-07-27 22:31:50.702533,1111111151150,3,14.02
1,2025-07-27 22:31:50.905867,1111111151150,3,21.39
1,2025-07-27 22:31:51.108915,1111111151150,3,19.05
1,2025-07-27 22:31:51.942832,196471892,3,27.45
1,2025-07-27 22:31:52.145955,196471892,3,27.83
1,2025-07-27 22:31:52.348880,196471892,3,27.22
1,2025-07-27 22:31:52.552240,196471892,3,35.48
1,2025-07-27 22:31:52.755635,196471892,3,22.92
1,2025-07-27 22:31:52.959140,196471892,3,12.4
1,2025-07-27 22:31:53.162423,196471892,3,7.94
1,2025-07-27 22:31:53.366262,196471892,3,5.42
1,2025-07-27 22:31:53.569409,196471892,3,1.47
1,2025-07-27 22:31:53.773079,196471892,3,0.02
1,2025-07-27 22:32:08.566225,19647186244,3,32.07
1,2025-07-27 22:32:08.769135,19647186244,3,45.82
1,2025-07-27 22:32:08.972943,19647186244,3,35.71
1,2025-07-27 22:32:09.175872,19647186244,3,25.29
1,2025-07-27 22:32:09.378788,19647186244,3,32.76
1,2025-07-27 22:32:09.584593,19647186244,3,23.05
1,2025-07-27 22:32:09.787667,19647186244,3,10.51
1,2025-07-27 22:32:09.990524,19647186244,3,5.59
1,2025-07-27 22:32:10.194255,19647186244,3,-0.69
1,2025-07-27 22:32:10.397051,19647186244,3,1.25
1,2025-07-27 22:32:11.724992,196471892,3,27.1
1,2025-07-27 22:32:11.928895,196471892,3,26.71
1,2025-07-27 22:32:12.132107,196471892,3,27.38
1,2025-07-27 22:32:12.336728,196471892,3,30.63
1,2025-07-27 22:32:12.541397,196471892,3,16.48
1,2025-07-27 22:32:12.745739,196471892,3,11.35
1,2025-07-27 22:32:12.949405,196471892,3,4.73
1,2025-07-27 22:32:13.153089,196471892,3,6.61
1,2025-07-27 22:32:13.357137,196471892,3,6.1
1,2025-07-27 22:32:13.560841,196471892,3,2.0
1,2025-07-27 22:33:27.264456,1111110209209,3,20.58
1,2025-07-27 22:33:27.467502,1111110209209,3,25.2
1,2025-07-27 22:33:27.670645,1111110209209,3,20.93
1,2025-07-27 22:33:27.873824,1111110209209,3,7.61
1,2025-07-27 22:33:28.077325,1111110209209,3,8.45
1,2025-07-27 22:33:28.280076,1111110209209,3,4.88
1,2025-07-27 22:33:28.483975,1111110209209,3,0.63
1,2025-07-27 22:33:28.686999,1111110209209,3,1.07
1,2025-07-27 22:33:28.889878,1111110209209,3,2.14
1,2025-07-27 22:33:29.092861,1111110209209,3,0.64
1,2025-07-27 22:33:49.692804,1111110209209,3,20.11
1,2025-07-27 22:33:49.896667,1111110209209,3,25.34
1,2025-07-27 22:33:50.100659,1111110209209,3,25.71
1,2025-07-27 22:33:50.303516,1111110209209,3,23.98
1,2025-07-27 22:33:50.506465,1111110209209,3,21.38
1,2025-07-27 22:33:50.709399,1111110209209,3,24.02
1,2025-07-27 22:33:50.911928,1111110209209,3,14.05
1,2025-07-27 22:33:51.115606,1111110209209,3,10.32
1,2025-07-27 22:33:51.319659,1111110209209,3,12.05
1,2025-07-27 22:33:51.522381,1111110209209,3,12.02
1,2025-07-27 22:34:09.256097,1111110209209,3,24.45
1,2025-07-27 22:34:09.458888,1111110209209,3,26.25
1,2025-07-27 22:34:09.662259,1111110209209,3,26.05
1,2025-07-27 22:34:09.866125,1111110209209,3,26.0
1,2025-07-27 22:34:10.070136,1111110209209,3,22.05
1,2025-07-27 22:34:10.273507,1111110209209,3,10.66
1,2025-07-27 22:34:10.476982,1111110209209,3,11.91
1,2025-07-27 22:34:10.681294,1111110209209,3,6.46
1,2025-07-27 22:34:10.885332,1111110209209,3,7.35
1,2025-07-27 22:34:11.088756,1111110209209,3,0.96
1,2025-07-27 22:34:17.887379,19644148217,3,22.48
1,2025-07-27 22:34:18.089881,19644148217,3,26.45
1,2025-07-27 22:34:18.293722,19644148217,3,25.18
1,2025-07-27 22:34:18.496318,19644148217,3,17.34
1,2025-07-27 22:34:18.699034,19644148217,3,13.4
1,2025-07-27 22:34:18.902007,19644148217,3,14.55
1,2025-07-27 22:34:19.105277,19644148217,3,8.6
1,2025-07-27 22:34:19.308442,19644148217,3,5.04
1,2025-07-27 22:34:19.511445,19644148217,3,9.42
1,2025-07-27 22:34:19.714659,19644148217,3,0.8
1,2025-07-27 22:34:34.423029,19647186244,3,23.91
1,2025-07-27 22:34:34.625735,19647186244,3,25.73
1,2025-07-27 22:34:34.828560,19647186244,3,25.9
1,2025-07-27 22:34:35.032367,19647186244,3,20.91
1,2025-07-27 22:34:35.235554,19647186244,3,16.34
1,2025-07-27 22:34:35.438711,19647186244,3,13.42
1,2025-07-27 22:34:35.641836,19647186244,3,4.39
1,2025-07-27 22:34:35.846662,19647186244,3,4.99
1,2025-07-27 22:34:36.050888,19647186244,3,3.03
1,2025-07-27 22:34:36.253911,19647186244,3,0.39
1,2025-07-27 22:34:40.906300,1111110209209,3,25.54
1,2025-07-27 22:34:41.109228,1111110209209,3,23.57
1,2025-07-27 22:34:41.312181,1111110209209,3,25.22
1,2025-07-27 22:34:41.515327,1111110209209,3,27.78
1,2025-07-27 22:34:41.718182,1111110209209,3,22.21
1,2025-07-27 22:34:41.921026,1111110209209,3,18.56
1,2025-07-27 22:34:42.124417,1111110209209,3,10.62
1,2025-07-27 22:34:42.328405,1111110209209,3,11.23
1,2025-07-27 22:34:42.531764,1111110209209,3,6.35
1,2025-07-27 22:34:42.735332,1111110209209,3,4.63
1,2025-07-27 22:35:41.293381,19647186244,3,27.0
1,2025-07-27 22:35:41.496427,19647186244,3,25.93
1,2025-07-27 22:35:41.699363,19647186244,3,20.33
1,2025-07-27 22:35:41.902502,19647186244,3,10.13
1,2025-07-27 22:35:42.105399,19647186244,3,4.37
1,2025-07-27 22:35:42.309392,19647186244,3,13.14
1,2025-07-27 22:35:42.512327,19647186244,3,14.59
1,2025-07-27 22:35:42.715114,19647186244,3,28.31
1,2025-07-27 22:35:42.917992,19647186244,3,21.36
1,2025-07-27 22:35:43.121064,19647186244,3,24.63
1,2025-07-27 22:39:49.486713,196471892,3,26.2
1,2025-07-27 22:39:49.690683,196471892,3,27.27
1,2025-07-27 22:39:49.893286,196471892,3,22.6
1,2025-07-27 22:39:50.096115,196471892,3,12.3
1,2025-07-27 22:39:50.298754,196471892,3,12.53
1,2025-07-27 22:39:50.501720,196471892,3,4.81
1,2025-07-27 22:39:50.705292,196471892,3,7.21
1,2025-07-27 22:39:50.909680,196471892,3,0.59
1,2025-07-27 22:39:51.112534,196471892,3,0.21
1,2025-07-27 22:39:51.315208,196471892,3,0.26
1,2025-07-27 22:40:28.919988,19644148217,3,23.95
1,2025-07-27 22:40:29.123614,19644148217,3,26.87
1,2025-07-27 22:40:29.326260,19644148217,3,26.45
1,2025-07-27 22:40:29.530217,19644148217,3,17.01
1,2025-07-27 22:40:29.732890,19644148217,3,9.87
1,2025-07-27 22:40:29.935444,19644148217,3,4.0
1,2025-07-27 22:40:30.138595,19644148217,3,3.48
1,2025-07-27 22:40:30.341780,19644148217,3,0.09
1,2025-07-27 22:40:30.544863,19644148217,3,0.48
1,2025-07-27 22:40:30.748534,19644148217,3,0.24
1,2025-07-27 22:40:39.054885,19647186244,3,25.77
1,2025-07-27 22:40:39.257745,19647186244,3,24.47
1,2025-07-27 22:40:39.460821,19647186244,3,25.53
1,2025-07-27 22:40:39.663750,19647186244,3,17.37
1,2025-07-27 22:40:39.866922,19647186244,3,14.89
1,2025-07-27 22:40:40.070,19647186244,3,4.31
1,2025-07-27 22:40:40.273232,19647186244,3,6.91
1,2025-07-27 22:40:40.476689,19647186244,3,0.43
1,2025-07-27 22:40:40.680011,19647186244,3,-0.06
1,2025-07-27 22:40:40.883853,19647186244,3,0.09
1,2025-07-27 22:42:23.665166,1111111151150,3,24.56
1,2025-07-27 22:42:23.867834,1111111151150,3,28.18
1,2025-07-27 22:42:24.070622,1111111151150,3,25.75
1,2025-07-27 22:42:24.275403,1111111151150,3,28.07
1,2025-07-27 22:42:24.478977,1111111151150,3,23.85
1,2025-07-27 22:42:24.684422,1111111151150,3,23.7
1,2025-07-27 22:42:24.887908,1111111151150,3,18.35
1,2025-07-27 22:42:25.092171,1111111151150,3,16.9
1,2025-07-27 22:42:25.295935,1111111151150,3,14.6
1,2025-07-27 22:42:25.499733,1111111151150,3,5.89
1,2025-07-27 22:43:12.049978,1111110252252,3,21.07
1,2025-07-27 22:43:12.253952,1111110252252,3,28.68
1,2025-07-27 22:43:12.458149,1111110252252,3,26.92
1,2025-07-27 22:43:12.661713,1111110252252,3,26.82
1,2025-07-27 22:43:12.865069,1111110252252,3,26.01
1,2025-07-27 22:43:13.068550,1111110252252,3,23.4
1,2025-07-27 22:43:13.271801,1111110252252,3,18.79
1,2025-07-27 22:43:13.475137,1111110252252,3,10.89
1,2025-07-27 22:43:13.678536,1111110252252,3,13.64
1,2025-07-27 22:43:13.882901,1111110252252,3,5.41
1,2025-07-27 22:43:37.855364,1111110209209,3,21.07
1,2025-07-27 22:43:38.058295,1111110209209,3,25.5
1,2025-07-27 22:43:38.261621,1111110209209,3,23.93
1,2025-07-27 22:43:38.464773,1111110209209,3,8.64
1,2025-07-27 22:43:38.668943,1111110209209,3,5.46
1,2025-07-27 22:43:38.872154,1111110209209,3,5.9
1,2025-07-27 22:43:39.075549,1111110209209,3,0.26
1,2025-07-27 22:43:39.279596,1111110209209,3,0.47
1,2025-07-27 22:43:39.484461,1111110209209,3,0.51
1,2025-07-27 22:43:39.689069,1111110209209,3,0.35
1,2025-07-27 22:46:44.061652,19647186244,3,35.63
1,2025-07-27 22:46:44.265411,19647186244,3,46.02
1,2025-07-27 22:46:44.469431,19647186244,3,31.87
1,2025-07-27 22:46:44.673230,19647186244,3,29.47
1,2025-07-27 22:46:44.879069,19647186244,3,25.2
1,2025-07-27 22:46:45.085762,19647186244,3,19.58
1,2025-07-27 22:46:45.288822,19647186244,3,14.37
1,2025-07-27 22:46:45.492974,19647186244,3,8.02
1,2025-07-27 22:46:45.696988,19647186244,3,2.32
1,2025-07-27 22:46:45.900678,19647186244,3,0.2
1,2025-07-27 22:46:50.344913,196471892,3,26.21
1,2025-07-27 22:46:50.547857,196471892,3,27.53
1,2025-07-27 22:46:50.751031,196471892,3,30.35
1,2025-07-27 22:46:50.954455,196471892,3,28.4
1,2025-07-27 22:46:51.158287,196471892,3,14.49
1,2025-07-27 22:46:51.360914,196471892,3,13.14
1,2025-07-27 22:46:51.564200,196471892,3,9.27
1,2025-07-27 22:46:51.767217,196471892,3,6.36
1,2025-07-27 22:46:51.970288,196471892,3,0.41
1,2025-07-27 22:46:52.173034,196471892,3,0.03
1,2025-07-27 22:47:19.974792,1111110209209,3,26.46
1,2025-07-27 22:47:20.177950,1111110209209,3,27.54
1,2025-07-27 22:47:20.382765,1111110209209,3,38.76
1,2025-07-27 22:47:20.587229,1111110209209,3,34.29
1,2025-07-27 22:47:20.791257,1111110209209,3,30.24
1,2025-07-27 22:47:20.994071,1111110209209,3,23.6
1,2025-07-27 22:47:21.197664,1111110209209,3,29.63
1,2025-07-27 22:47:21.401014,1111110209209,3,28.41
1,2025-07-27 22:47:21.604421,1111110209209,3,30.11
1,2025-07-27 22:47:21.807323,1111110209209,3,20.16
1,2025-07-27 22:49:01.311090,1111110252252,3,23.08
1,2025-07-27 22:49:01.514975,1111110252252,3,25.17
1,2025-07-27 22:49:01.718836,1111110252252,3,26.44
1,2025-07-27 22:49:01.921934,1111110252252,3,26.52
1,2025-07-27 22:49:02.125270,1111110252252,3,26.23
1,2025-07-27 22:49:02.328264,1111110252252,3,24.68
1,2025-07-27 22:49:02.533835,1111110252252,3,17.58
