Mode,Start_Time,Animal,Unit,Weight
1,2025-07-31 21:38:39.231347,1111110252252,3,25.71
1,2025-07-31 21:38:39.435260,1111110252252,3,19.13
1,2025-07-31 21:38:39.638031,1111110252252,3,6.66
1,2025-07-31 21:38:39.841089,1111110252252,3,8.35
1,2025-07-31 21:38:40.045475,1111110252252,3,5.06
1,2025-07-31 21:38:40.248398,1111110252252,3,1.68
1,2025-07-31 21:38:40.451176,1111110252252,3,0.06
1,2025-07-31 21:38:40.654421,1111110252252,3,0.36
1,2025-07-31 21:38:40.857532,1111110252252,3,0.18
1,2025-07-31 21:38:48.439938,1111110209209,3,23.83
1,2025-07-31 21:38:48.643589,1111110209209,3,12.36
1,2025-07-31 21:38:48.847344,1111110209209,3,8.78
1,2025-07-31 21:38:49.051363,1111110209209,3,3.02
1,2025-07-31 21:38:49.254108,1111110209209,3,-0.39
1,2025-07-31 21:38:49.457128,1111110209209,3,-0.27
1,2025-07-31 21:38:49.661290,1111110209209,3,1.54
1,2025-07-31 21:38:49.864958,1111110209209,3,0.56
1,2025-07-31 21:38:50.067646,1111110209209,3,0.18
1,2025-07-31 21:38:50.271742,1111110209209,3,0.21
1,2025-07-31 21:39:03.285749,19644148217,3,26.56
1,2025-07-31 21:39:03.488891,19644148217,3,21.17
1,2025-07-31 21:39:03.692779,19644148217,3,9.39
1,2025-07-31 21:39:03.897068,19644148217,3,5.79
1,2025-07-31 21:39:04.101296,19644148217,3,2.14
1,2025-07-31 21:39:04.306165,19644148217,3,-0.27
1,2025-07-31 21:39:04.510807,19644148217,3,0.49
1,2025-07-31 21:39:04.714049,19644148217,3,0.42
1,2025-07-31 21:39:04.920178,19644148217,3,0.35
1,2025-07-31 21:39:05.123314,19644148217,3,0.27
1,2025-07-31 21:39:31.488322,1111110209209,3,24.91
1,2025-07-31 21:39:31.692197,1111110209209,3,15.15
1,2025-07-31 21:39:31.896183,1111110209209,3,11.03
1,2025-07-31 21:39:32.099936,1111110209209,3,5.17
1,2025-07-31 21:39:32.304066,1111110209209,3,0.69
1,2025-07-31 21:39:32.507870,1111110209209,3,-1.19
1,2025-07-31 21:39:32.710574,1111110209209,3,0.29
1,2025-07-31 21:39:32.913184,1111110209209,3,0.19
1,2025-07-31 21:39:33.116935,1111110209209,3,0.21
1,2025-07-31 21:39:33.320737,1111110209209,3,0.22
1,2025-07-31 21:43:05.262145,1111110209209,3,25.12
1,2025-07-31 21:43:05.464779,1111110209209,3,13.32
1,2025-07-31 21:43:05.669298,1111110209209,3,8.85
1,2025-07-31 21:43:05.875613,1111110209209,3,5.14
1,2025-07-31 21:43:06.079237,1111110209209,3,0.56
1,2025-07-31 21:43:06.282837,1111110209209,3,-0.48
1,2025-07-31 21:43:06.486957,1111110209209,3,0.25
1,2025-07-31 21:43:06.691560,1111110209209,3,0.25
1,2025-07-31 21:43:06.895753,1111110209209,3,0.18
1,2025-07-31 21:43:07.099736,1111110209209,3,0.19
1,2025-07-31 21:43:11.397229,19644148217,3,26.47
1,2025-07-31 21:43:11.599905,19644148217,3,20.78
1,2025-07-31 21:43:11.803839,19644148217,3,7.7
1,2025-07-31 21:43:12.008468,19644148217,3,6.18
1,2025-07-31 21:43:12.214427,19644148217,3,11.68
1,2025-07-31 21:43:12.418744,19644148217,3,17.31
1,2025-07-31 21:43:12.621335,19644148217,3,22.18
1,2025-07-31 21:43:12.824877,19644148217,3,25.89
1,2025-07-31 21:43:13.032786,19644148217,3,23.01
1,2025-07-31 21:43:13.236781,19644148217,3,24.67
1,2025-07-31 21:43:42.869921,19644148217,3,26.42
1,2025-07-31 21:43:43.073817,19644148217,3,26.14
1,2025-07-31 21:43:43.276602,19644148217,3,9.04
1,2025-07-31 21:43:43.479684,19644148217,3,5.94
1,2025-07-31 21:43:43.682657,19644148217,3,4.65
1,2025-07-31 21:43:43.888195,19644148217,3,-0.8
1,2025-07-31 21:43:44.093191,19644148217,3,0.5
1,2025-07-31 21:43:44.297997,19644148217,3,0.37
1,2025-07-31 21:43:44.502064,19644148217,3,0.26
1,2025-07-31 21:43:44.708393,19644148217,3,0.21
1,2025-07-31 21:44:48.135053,1111110252252,3,21.83
1,2025-07-31 21:44:48.338744,1111110252252,3,26.17
1,2025-07-31 21:44:48.541647,1111110252252,3,18.77
1,2025-07-31 21:44:48.744341,1111110252252,3,12.93
1,2025-07-31 21:44:48.948396,1111110252252,3,15.12
1,2025-07-31 21:44:49.152377,1111110252252,3,9.03
1,2025-07-31 21:44:49.356415,1111110252252,3,5.59
1,2025-07-31 21:44:49.560541,1111110252252,3,-0.84
1,2025-07-31 21:44:49.764139,1111110252252,3,-0.14
1,2025-07-31 21:44:49.968656,1111110252252,3,0.24
1,2025-07-31 21:47:15.280582,19644148217,3,26.71
1,2025-07-31 21:47:15.484297,19644148217,3,26.29
1,2025-07-31 21:47:15.688531,19644148217,3,26.45
1,2025-07-31 21:47:15.893113,19644148217,3,26.21
1,2025-07-31 21:47:16.097453,19644148217,3,27.46
1,2025-07-31 21:47:16.300851,19644148217,3,12.53
1,2025-07-31 21:47:16.506782,19644148217,3,9.33
1,2025-07-31 21:47:16.710299,19644148217,3,14.11
1,2025-07-31 21:47:16.914311,19644148217,3,17.84
1,2025-07-31 21:47:17.117383,19644148217,3,21.44
1,2025-07-31 21:47:17.587328,1111110209209,3,25.57
1,2025-07-31 21:47:17.790662,1111110209209,3,13.75
1,2025-07-31 21:47:17.995773,1111110209209,3,9.89
1,2025-07-31 21:47:18.198665,1111110209209,3,10.24
1,2025-07-31 21:47:18.402853,1111110209209,3,8.03
1,2025-07-31 21:47:18.606204,1111110209209,3,3.18
1,2025-07-31 21:47:18.809832,1111110209209,3,-0.84
1,2025-07-31 21:47:19.013918,1111110209209,3,0.26
1,2025-07-31 21:47:19.217518,1111110209209,3,0.27
1,2025-07-31 21:47:19.422001,1111110209209,3,0.19
1,2025-07-31 21:51:15.722539,19644148217,3,26.29
1,2025-07-31 21:51:15.926617,19644148217,3,27.21
1,2025-07-31 21:51:16.130591,19644148217,3,9.83
1,2025-07-31 21:51:16.334569,19644148217,3,5.47
1,2025-07-31 21:51:16.537284,19644148217,3,1.88
1,2025-07-31 21:51:16.740133,19644148217,3,-0.58
1,2025-07-31 21:51:16.943028,19644148217,3,0.04
1,2025-07-31 21:51:17.146235,19644148217,3,0.24
1,2025-07-31 21:51:17.349490,19644148217,3,0.22
1,2025-07-31 21:51:17.552503,19644148217,3,0.18
1,2025-07-31 21:52:10.492911,1111110209209,3,25.02
1,2025-07-31 21:52:10.696994,1111110209209,3,12.61
1,2025-07-31 21:52:10.900354,1111110209209,3,10.44
1,2025-07-31 21:52:11.104726,1111110209209,3,4.1
1,2025-07-31 21:52:11.307589,1111110209209,3,-0.09
1,2025-07-31 21:52:11.510411,1111110209209,3,-0.09
1,2025-07-31 21:52:11.713112,1111110209209,3,0.21
1,2025-07-31 21:52:11.915661,1111110209209,3,0.16
1,2025-07-31 21:52:12.119382,1111110209209,3,0.23
1,2025-07-31 21:52:12.322961,1111110209209,3,0.19
1,2025-07-31 21:52:20.152445,19644148217,3,26.71
1,2025-07-31 21:52:20.354873,19644148217,3,22.01
1,2025-07-31 21:52:20.557533,19644148217,3,10.78
1,2025-07-31 21:52:20.761415,19644148217,3,5.71
1,2025-07-31 21:52:20.964129,19644148217,3,2.34
1,2025-07-31 21:52:21.166762,19644148217,3,0.04
1,2025-07-31 21:52:21.370612,19644148217,3,0.17
1,2025-07-31 21:52:21.573210,19644148217,3,0.77
1,2025-07-31 21:52:21.777079,19644148217,3,0.3
1,2025-07-31 21:52:21.979826,19644148217,3,0.3
1,2025-07-31 21:53:01.174498,1111110252252,3,18.98
1,2025-07-31 21:53:01.377678,1111110252252,3,24.38
1,2025-07-31 21:53:01.580906,1111110252252,3,27.86
1,2025-07-31 21:53:01.783813,1111110252252,3,36.87
1,2025-07-31 21:53:01.986867,1111110252252,3,28.28
1,2025-07-31 21:53:02.189648,1111110252252,3,22.47
1,2025-07-31 21:53:02.392476,1111110252252,3,23.31
1,2025-07-31 21:53:02.595189,1111110252252,3,26.79
1,2025-07-31 21:53:02.799186,1111110252252,3,12.25
1,2025-07-31 21:53:03.003307,1111110252252,3,4.12
1,2025-07-31 21:53:20.508654,1111111151150,3,26.44
1,2025-07-31 21:53:20.711303,1111111151150,3,26.91
1,2025-07-31 21:53:20.915021,1111111151150,3,24.99
1,2025-07-31 21:53:21.119171,1111111151150,3,10.3
1,2025-07-31 21:53:21.322075,1111111151150,3,8.51
1,2025-07-31 21:53:21.526286,1111111151150,3,1.45
1,2025-07-31 21:53:21.730420,1111111151150,3,0.08
1,2025-07-31 21:53:21.933257,1111111151150,3,0.05
1,2025-07-31 21:53:22.136792,1111111151150,3,0.21
1,2025-07-31 21:53:22.341011,1111111151150,3,0.16
1,2025-07-31 21:59:08.990729,19644148217,3,26.85
1,2025-07-31 21:59:09.194791,19644148217,3,21.3
1,2025-07-31 21:59:09.397725,19644148217,3,9.04
1,2025-07-31 21:59:09.601879,19644148217,3,5.92
1,2025-07-31 21:59:09.805921,19644148217,3,2.97
1,2025-07-31 21:59:10.009718,19644148217,3,-0.91
1,2025-07-31 21:59:10.213366,19644148217,3,-0.14
1,2025-07-31 21:59:10.417700,19644148217,3,0.36
1,2025-07-31 21:59:10.621795,19644148217,3,0.23
1,2025-07-31 21:59:10.824672,19644148217,3,0.22
1,2025-07-31 22:00:24.958560,19644148217,3,26.85
1,2025-07-31 22:00:25.162711,19644148217,3,26.48
1,2025-07-31 22:00:25.366007,19644148217,3,13.84
1,2025-07-31 22:00:25.569026,19644148217,3,6.96
1,2025-07-31 22:00:25.772959,19644148217,3,3.14
1,2025-07-31 22:00:25.976895,19644148217,3,-1.21
1,2025-07-31 22:00:26.182783,19644148217,3,0.17
1,2025-07-31 22:00:26.386626,19644148217,3,0.34
1,2025-07-31 22:00:26.589974,19644148217,3,0.24
1,2025-07-31 22:00:26.792832,19644148217,3,0.2
1,2025-07-31 22:04:41.260759,19644148217,3,26.41
1,2025-07-31 22:04:41.464732,19644148217,3,14.78
1,2025-07-31 22:04:41.668752,19644148217,3,9.26
1,2025-07-31 22:04:41.871436,19644148217,3,4.09
1,2025-07-31 22:04:42.074957,19644148217,3,3.96
1,2025-07-31 22:04:42.278115,19644148217,3,-0.87
1,2025-07-31 22:04:42.481351,19644148217,3,0.16
1,2025-07-31 22:04:42.685177,19644148217,3,0.37
1,2025-07-31 22:04:42.889499,19644148217,3,0.22
1,2025-07-31 22:04:43.094005,19644148217,3,0.17
1,2025-07-31 22:07:08.546239,19644148217,3,26.52
1,2025-07-31 22:07:08.750288,19644148217,3,24.67
1,2025-07-31 22:07:08.953145,19644148217,3,12.68
1,2025-07-31 22:07:09.156477,19644148217,3,9.14
1,2025-07-31 22:07:09.360528,19644148217,3,6.99
1,2025-07-31 22:07:09.564454,19644148217,3,-0.43
1,2025-07-31 22:07:09.767428,19644148217,3,-0.64
1,2025-07-31 22:07:09.969999,19644148217,3,0.08
1,2025-07-31 22:07:10.172969,19644148217,3,0.54
1,2025-07-31 22:07:10.376388,19644148217,3,0.29
1,2025-07-31 22:08:52.501966,19644148217,3,26.61
1,2025-07-31 22:08:52.704640,19644148217,3,25.15
1,2025-07-31 22:08:52.907387,19644148217,3,11.0
1,2025-07-31 22:08:53.110090,19644148217,3,6.79
1,2025-07-31 22:08:53.313313,19644148217,3,5.64
1,2025-07-31 22:08:53.516811,19644148217,3,-0.0
1,2025-07-31 22:08:53.720793,19644148217,3,-0.05
1,2025-07-31 22:08:53.923505,19644148217,3,0.18
1,2025-07-31 22:08:54.126260,19644148217,3,0.33
1,2025-07-31 22:08:54.328895,19644148217,3,0.22
1,2025-07-31 22:09:17.964699,19644148217,3,26.95
1,2025-07-31 22:09:18.168655,19644148217,3,21.9
1,2025-07-31 22:09:18.372596,19644148217,3,9.31
1,2025-07-31 22:09:18.575248,19644148217,3,5.94
1,2025-07-31 22:09:18.777973,19644148217,3,1.99
1,2025-07-31 22:09:18.980638,19644148217,3,-0.29
1,2025-07-31 22:09:19.183423,19644148217,3,0.21
1,2025-07-31 22:09:19.387687,19644148217,3,0.26
1,2025-07-31 22:09:19.592016,19644148217,3,0.27
1,2025-07-31 22:09:19.796793,19644148217,3,0.24
1,2025-07-31 22:09:31.605505,1111111151150,3,24.02
1,2025-07-31 22:09:31.808733,1111111151150,3,27.52
1,2025-07-31 22:09:32.011827,1111111151150,3,23.66
1,2025-07-31 22:09:32.214980,1111111151150,3,10.3
1,2025-07-31 22:09:32.418631,1111111151150,3,8.91
1,2025-07-31 22:09:32.622104,1111111151150,3,3.04
1,2025-07-31 22:09:32.825543,1111111151150,3,0.41
1,2025-07-31 22:09:33.028870,1111111151150,3,0.35
1,2025-07-31 22:09:33.232760,1111111151150,3,0.2
1,2025-07-31 22:09:33.436738,1111111151150,3,0.22
1,2025-07-31 22:10:22.218992,19644148217,3,27.1
1,2025-07-31 22:10:22.422613,19644148217,3,25.28
1,2025-07-31 22:10:22.626489,19644148217,3,11.3
1,2025-07-31 22:10:22.829258,19644148217,3,7.29
1,2025-07-31 22:10:23.033241,19644148217,3,5.56
1,2025-07-31 22:10:23.236487,19644148217,3,-1.87
1,2025-07-31 22:10:23.440206,19644148217,3,5.29
1,2025-07-31 22:10:23.644422,19644148217,3,18.38
1,2025-07-31 22:10:23.850325,19644148217,3,20.09
1,2025-07-31 22:10:24.055300,19644148217,3,22.01
1,2025-07-31 22:10:24.485313,1111110252252,3,25.94
1,2025-07-31 22:10:24.687782,1111110252252,3,25.7
1,2025-07-31 22:10:24.890305,1111110252252,3,17.62
1,2025-07-31 22:10:25.094211,1111110252252,3,12.16
1,2025-07-31 22:10:25.296793,1111110252252,3,7.72
1,2025-07-31 22:10:25.500594,1111110252252,3,3.32
1,2025-07-31 22:10:25.704698,1111110252252,3,-0.09
1,2025-07-31 22:10:25.909088,1111110252252,3,0.37
1,2025-07-31 22:10:26.112922,1111110252252,3,0.37
1,2025-07-31 22:10:26.317734,1111110252252,3,0.31
1,2025-07-31 22:12:32.072623,19644148217,3,13.71
1,2025-07-31 22:12:32.275532,19644148217,3,7.99
1,2025-07-31 22:12:32.480344,19644148217,3,4.53
1,2025-07-31 22:12:32.684800,19644148217,3,-0.33
1,2025-07-31 22:12:32.888181,19644148217,3,0.22
1,2025-07-31 22:12:33.092038,19644148217,3,0.48
1,2025-07-31 22:12:33.295884,19644148217,3,0.22
1,2025-07-31 22:12:33.499826,19644148217,3,0.27
1,2025-07-31 22:12:33.702376,19644148217,3,0.21
1,2025-07-31 22:12:33.904948,19644148217,3,0.21
1,2025-07-31 22:13:25.992192,1111111134135,3,21.47
1,2025-07-31 22:13:26.196112,1111111134135,3,26.97
1,2025-07-31 22:13:26.400461,1111111134135,3,28.09
1,2025-07-31 22:13:26.604550,1111111134135,3,27.91
1,2025-07-31 22:13:26.808986,1111111134135,3,27.97
1,2025-07-31 22:13:27.015184,1111111134135,3,27.66
1,2025-07-31 22:13:27.218998,1111111134135,3,28.58
1,2025-07-31 22:13:27.421725,1111111134135,3,22.36
1,2025-07-31 22:13:27.626611,1111111134135,3,18.86
1,2025-07-31 22:13:27.831862,1111111134135,3,14.16
1,2025-07-31 22:13:47.504128,19644148217,3,25.49
1,2025-07-31 22:13:47.707938,19644148217,3,26.0
1,2025-07-31 22:13:47.911764,19644148217,3,9.62
1,2025-07-31 22:13:48.115809,19644148217,3,5.68
1,2025-07-31 22:13:48.318614,19644148217,3,3.33
1,2025-07-31 22:13:48.521465,19644148217,3,-0.6
1,2025-07-31 22:13:48.724297,19644148217,3,0.03
1,2025-07-31 22:13:48.927074,19644148217,3,0.36
1,2025-07-31 22:13:49.129695,19644148217,3,0.29
1,2025-07-31 22:13:49.333948,19644148217,3,0.21
1,2025-07-31 22:16:24.579636,19644148217,3,26.7
1,2025-07-31 22:16:24.783706,19644148217,3,23.64
1,2025-07-31 22:16:24.989007,19644148217,3,12.08
1,2025-07-31 22:16:25.192534,19644148217,3,4.38
1,2025-07-31 22:16:25.396747,19644148217,3,4.49
1,2025-07-31 22:16:25.601631,19644148217,3,-0.69
1,2025-07-31 22:16:25.805655,19644148217,3,0.53
1,2025-07-31 22:16:26.009347,19644148217,3,0.23
1,2025-07-31 22:16:26.212623,19644148217,3,0.25
1,2025-07-31 22:16:26.417485,19644148217,3,0.24
1,2025-07-31 22:18:26.053935,19647186244,3,23.95
1,2025-07-31 22:18:26.257629,19647186244,3,12.36
1,2025-07-31 22:18:26.461745,19647186244,3,5.09
1,2025-07-31 22:18:26.664715,19647186244,3,0.06
1,2025-07-31 22:18:26.868433,19647186244,3,-0.42
1,2025-07-31 22:18:27.072490,19647186244,3,0.32
1,2025-07-31 22:18:27.275533,19647186244,3,0.22
1,2025-07-31 22:18:27.479673,19647186244,3,0.22
1,2025-07-31 22:18:27.682473,19647186244,3,0.26
1,2025-07-31 22:18:27.885373,19647186244,3,0.25
1,2025-07-31 22:18:42.946678,19647186244,3,21.04
1,2025-07-31 22:18:43.150235,19647186244,3,10.61
1,2025-07-31 22:18:43.353972,19647186244,3,6.67
1,2025-07-31 22:18:43.557764,19647186244,3,-0.2
1,2025-07-31 22:18:43.761942,19647186244,3,0.49
1,2025-07-31 22:18:43.965725,19647186244,3,0.34
1,2025-07-31 22:18:44.169681,19647186244,3,0.26
1,2025-07-31 22:18:44.372416,19647186244,3,0.21
1,2025-07-31 22:18:44.576609,19647186244,3,0.2
1,2025-07-31 22:18:44.780409,19647186244,3,0.25
1,2025-07-31 22:19:05.492331,19644148217,3,26.83
1,2025-07-31 22:19:05.694789,19644148217,3,23.79
1,2025-07-31 22:19:05.897459,19644148217,3,11.05
1,2025-07-31 22:19:06.100332,19644148217,3,7.97
1,2025-07-31 22:19:06.304277,19644148217,3,6.34
1,2025-07-31 22:19:06.510485,19644148217,3,-0.24
1,2025-07-31 22:19:06.714389,19644148217,3,0.35
1,2025-07-31 22:19:06.917744,19644148217,3,0.49
1,2025-07-31 22:19:07.121384,19644148217,3,0.22
1,2025-07-31 22:19:07.324101,19644148217,3,0.23
1,2025-07-31 22:22:43.825555,19644148217,3,26.47
1,2025-07-31 22:22:44.029439,19644148217,3,26.09
1,2025-07-31 22:22:44.233728,19644148217,3,22.94
1,2025-07-31 22:22:44.437102,19644148217,3,9.13
1,2025-07-31 22:22:44.640152,19644148217,3,6.82
1,2025-07-31 22:22:44.843416,19644148217,3,1.59
1,2025-07-31 22:22:45.046630,19644148217,3,-0.36
1,2025-07-31 22:22:45.250814,19644148217,3,0.79
1,2025-07-31 22:22:45.453403,19644148217,3,0.32
1,2025-07-31 22:22:45.657390,19644148217,3,0.3
1,2025-07-31 22:22:55.544686,1111110252252,3,26.22
1,2025-07-31 22:22:55.748627,1111110252252,3,26.25
1,2025-07-31 22:22:55.952637,1111110252252,3,20.79
1,2025-07-31 22:22:56.156640,1111110252252,3,11.48
1,2025-07-31 22:22:56.360790,1111110252252,3,10.82
1,2025-07-31 22:22:56.564675,1111110252252,3,3.69
1,2025-07-31 22:22:56.768623,1111110252252,3,4.86
1,2025-07-31 22:22:56.972752,1111110252252,3,0.06
1,2025-07-31 22:22:57.175458,1111110252252,3,0.45
1,2025-07-31 22:22:57.378336,1111110252252,3,0.11
1,2025-07-31 22:23:47.558063,1111111134135,3,27.78
1,2025-07-31 22:23:47.762176,1111111134135,3,26.23
1,2025-07-31 22:23:47.966251,1111111134135,3,28.28
1,2025-07-31 22:23:48.170081,1111111134135,3,19.36
1,2025-07-31 22:23:48.374181,1111111134135,3,18.53
1,2025-07-31 22:23:48.578515,1111111134135,3,13.04
1,2025-07-31 22:23:48.781564,1111111134135,3,14.69
1,2025-07-31 22:23:48.985606,1111111134135,3,8.35
1,2025-07-31 22:23:49.189352,1111111134135,3,5.21
1,2025-07-31 22:23:49.395026,1111111134135,3,0.55
1,2025-07-31 22:28:02.931958,19647186244,3,25.47
1,2025-07-31 22:28:03.134578,19647186244,3,19.7
1,2025-07-31 22:28:03.337212,19647186244,3,9.08
1,2025-07-31 22:28:03.540034,19647186244,3,5.21
1,2025-07-31 22:28:03.743119,19647186244,3,-0.37
1,2025-07-31 22:28:03.947267,19647186244,3,0.42
1,2025-07-31 22:28:04.150159,19647186244,3,0.28
1,2025-07-31 22:28:04.353928,19647186244,3,0.26
1,2025-07-31 22:28:04.557831,19647186244,3,0.2
1,2025-07-31 22:28:04.760394,19647186244,3,0.24
1,2025-07-31 22:28:13.234318,19647186244,3,26.07
1,2025-07-31 22:28:13.440647,19647186244,3,11.64
1,2025-07-31 22:28:13.645013,19647186244,3,6.14
1,2025-07-31 22:28:13.848284,19647186244,3,0.44
1,2025-07-31 22:28:14.050959,19647186244,3,-0.96
1,2025-07-31 22:28:14.254793,19647186244,3,-0.8
1,2025-07-31 22:28:14.457560,19647186244,3,0.23
1,2025-07-31 22:28:14.660515,19647186244,3,0.22
1,2025-07-31 22:28:14.863563,19647186244,3,0.2
1,2025-07-31 22:28:15.067689,19647186244,3,0.2
1,2025-07-31 22:28:48.523019,19647186244,3,26.36
1,2025-07-31 22:28:48.725954,19647186244,3,13.05
1,2025-07-31 22:28:48.929042,19647186244,3,5.65
1,2025-07-31 22:28:49.131628,19647186244,3,3.18
1,2025-07-31 22:28:49.335431,19647186244,3,0.03
1,2025-07-31 22:28:49.538272,19647186244,3,0.29
1,2025-07-31 22:28:49.744599,19647186244,3,0.25
1,2025-07-31 22:28:49.948338,19647186244,3,0.22
1,2025-07-31 22:28:50.152909,19647186244,3,0.23
1,2025-07-31 22:28:50.355782,19647186244,3,0.3
1,2025-07-31 22:28:59.120618,19647186244,3,25.56
1,2025-07-31 22:28:59.324538,19647186244,3,18.36
1,2025-07-31 22:28:59.527736,19647186244,3,9.67
1,2025-07-31 22:28:59.731507,19647186244,3,6.98
1,2025-07-31 22:28:59.935289,19647186244,3,0.03
1,2025-07-31 22:29:00.139416,19647186244,3,0.49
1,2025-07-31 22:29:00.345716,19647186244,3,0.27
1,2025-07-31 22:29:00.549322,19647186244,3,0.21
1,2025-07-31 22:29:00.752753,19647186244,3,0.29
1,2025-07-31 22:29:00.956486,19647186244,3,0.19
1,2025-07-31 22:30:55.125004,1111110252252,3,26.48
1,2025-07-31 22:30:55.328651,1111110252252,3,25.56
1,2025-07-31 22:30:55.532525,1111110252252,3,20.59
1,2025-07-31 22:30:55.735522,1111110252252,3,10.56
1,2025-07-31 22:30:55.938273,1111110252252,3,4.96
1,2025-07-31 22:30:56.141068,1111110252252,3,0.5
1,2025-07-31 22:30:56.343936,1111110252252,3,0.1
1,2025-07-31 22:30:56.547445,1111110252252,3,0.2
1,2025-07-31 22:30:56.750250,1111110252252,3,0.24
1,2025-07-31 22:30:56.953657,1111110252252,3,0.27
1,2025-07-31 22:33:07.523127,19644148217,3,14.65
1,2025-07-31 22:33:07.725934,19644148217,3,9.93
1,2025-07-31 22:33:07.929930,19644148217,3,5.89
1,2025-07-31 22:33:08.134189,19644148217,3,0.42
1,2025-07-31 22:33:08.337082,19644148217,3,-0.04
1,2025-07-31 22:33:08.540277,19644148217,3,0.78
1,2025-07-31 22:33:08.744937,19644148217,3,0.85
1,2025-07-31 22:33:08.948395,19644148217,3,0.57
1,2025-07-31 22:33:09.152196,19644148217,3,0.39
1,2025-07-31 22:33:09.355992,19644148217,3,0.25
1,2025-07-31 22:33:46.132037,19644148217,3,16.18
1,2025-07-31 22:33:46.336094,19644148217,3,9.74
1,2025-07-31 22:33:46.540596,19644148217,3,5.3
1,2025-07-31 22:33:46.743824,19644148217,3,-0.2
1,2025-07-31 22:33:46.948728,19644148217,3,-0.3
1,2025-07-31 22:33:47.152927,19644148217,3,0.43
1,2025-07-31 22:33:47.356999,19644148217,3,0.88
1,2025-07-31 22:33:47.559931,19644148217,3,0.49
1,2025-07-31 22:33:47.763608,19644148217,3,0.5
1,2025-07-31 22:33:47.967728,19644148217,3,0.32
1,2025-07-31 22:34:32.752546,19644148217,3,26.28
1,2025-07-31 22:34:32.956355,19644148217,3,16.69
1,2025-07-31 22:34:33.159202,19644148217,3,10.04
1,2025-07-31 22:34:33.363207,19644148217,3,5.5
1,2025-07-31 22:34:33.567069,19644148217,3,5.36
1,2025-07-31 22:34:33.770161,19644148217,3,-1.05
1,2025-07-31 22:34:33.974122,19644148217,3,0.13
1,2025-07-31 22:34:34.178083,19644148217,3,0.24
1,2025-07-31 22:34:34.382180,19644148217,3,0.01
1,2025-07-31 22:34:34.584854,19644148217,3,0.11
1,2025-07-31 22:35:01.489883,1111111134135,3,23.42
1,2025-07-31 22:35:01.692437,1111111134135,3,26.7
1,2025-07-31 22:35:01.895211,1111111134135,3,27.87
1,2025-07-31 22:35:02.098575,1111111134135,3,26.98
1,2025-07-31 22:35:02.304846,1111111134135,3,23.54
1,2025-07-31 22:35:02.509124,1111111134135,3,11.33
1,2025-07-31 22:35:02.713376,1111111134135,3,11.87
1,2025-07-31 22:35:02.917535,1111111134135,3,5.09
1,2025-07-31 22:35:03.121283,1111111134135,3,6.44
1,2025-07-31 22:35:03.325197,1111111134135,3,0.47
1,2025-07-31 22:35:18.334041,19644148217,3,26.3
1,2025-07-31 22:35:18.537767,19644148217,3,18.38
1,2025-07-31 22:35:18.742116,19644148217,3,12.43
1,2025-07-31 22:35:18.944946,19644148217,3,4.67
1,2025-07-31 22:35:19.151897,19644148217,3,5.52
1,2025-07-31 22:35:19.355592,19644148217,3,-0.45
1,2025-07-31 22:35:19.560503,19644148217,3,-0.03
1,2025-07-31 22:35:19.764473,19644148217,3,0.54
1,2025-07-31 22:35:19.968508,19644148217,3,0.51
1,2025-07-31 22:35:20.173308,19644148217,3,0.27
1,2025-07-31 22:38:35.187930,1111111151150,3,27.32
1,2025-07-31 22:38:35.392489,1111111151150,3,25.88
1,2025-07-31 22:38:35.596526,1111111151150,3,16.29
1,2025-07-31 22:38:35.799452,1111111151150,3,17.44
1,2025-07-31 22:38:36.005321,1111111151150,3,18.03
